第1页,,
,,
1. 在您的大学期间，您经历过多少次计算机病毒或恶意代码的感染？,,
选项,百分比%,
a) 从未遭受过病毒或恶意代码感染,80.00%,
b) 1-2次,8.60%,
c) 3-5次,5.70%,
d) 6次或更多次,5.70%,
,,
,,
2. 以下哪些原因可能导致了您感染计算机病毒或恶意代码？,,
选项,百分比%,
a) 不小心点击了可疑的链接或附件,71.40%,
b) 下载了未经验证的软件或文件,85.70%,
c) 使用了含有病毒的U盘或可移动设备,42.90%,
d) 打开了来自未知或可疑发送者的电子邮件或消息,28.60%,
e) 没有及时更新操作系统或安全软件,14.30%,
f) 使用了弱密码或未保护的网络连接,14.30%,
g) 其他原因（请在下方提供具体描述）____{fillblank-3373},14.30%,
,,
,,
3. 您遭受的病毒或恶意代码攻击受到过哪些类型的损失？,,
选项,百分比%,小计
a) 财务损失,14.30%,
b) 数据丢失,42.90%,
c) 个人信息泄露,42.90%,
d) 电脑性能降低,71.40%,
e) 设备损坏,28.60%,
f) 其他（请在下方提供具体描述）____{fillblank-684a},0.00%,
,,
,,
4. 以下是一些常见的反病毒软件，请选择您在使用的杀毒软件？,,
选项,百分比%,
a) 微软系统自带的反病毒机制,62.90%,
b) 火绒安全软件,22.90%,
c) 迈克菲,5.70%,
d) 卡巴斯基,2.90%,
e) 联想或其他电脑生产商的电脑管家,8.60%,
f) 360安全卫士,11.40%,
g) 腾讯电脑管家,11.40%,
h) 瑞星杀毒软件,0.00%,
i) 金山毒霸,0.00%,
j) 百度杀毒软件,0.00%,
k) 其他____{fillblank-93f6},0.00%,
l) 不使用杀毒软件,20.00%,
,,
,,
5. 您一般通过哪些途径下载您需要的软件？,,
选项,百分比%,
a) 百度或其他搜索引擎随便找一个,25.70%,
b) 软件管家,22.90%,
c) 开源平台（如GitHub）,25.70%,
d) 找官网下载,74.30%,
e) 找论坛的分享链接,20.00%,
f) 淘宝购买盗版软件,5.70%,
g) 应用商店（如Microsoft Store、Google Play、App Store）,34.30%,
h) 其他（请在下方提供具体描述）____{fillblank-bac6},5.70%,
,,
,,
6. 在访问网站时，您如何分辨一个链接是否是官网？,,
选项,百分比%,
a) 检查网址是否与您熟悉的官方网址相匹配,62.90%,
b) 寻找官方网站的标志或徽标,48.60%,
c) 搜索论坛或其他网站介绍的该网站官网链接,17.10%,
d) 查看网站的HTTPS安全标志（锁形状图标）以确保连接安全,37.10%,
,,
,,
7. 您各个软件or网站使用密码情况,,
选项,百分比%,
a) 统一密码，或几个相似密码,88.60%,
b) 每个网站一个密码，密码和网站相关方便记忆,5.70%,
c) 每个网站一个密码，密码和网站无关,5.70%,
,,
,,
8. 如果您有什么其他避免计算机受病毒感染的心得；或者感染病毒的经历想要分享感谢您在此提供!,,
文本答案,,
一定要正规渠道下载软件，要不然就会有流氓软件，太痛了,,
,,
健康上网😋,,
,,
懂不懂什么叫p2p下崽器啊,,
无,,
无,,
360系列太“病毒”了,,
别乱下载东西,,
无,,
拼多多真流氓吧,,
无,,
无,,
无,,
打印店u盘比有病毒，网吧qq号大概率被盗,,
